Console output truthtables for each of the devices
In each of these cases, the output of the simulation matches the expected results.
The test benches and expected outputs were compared against the behavioral devices (provided).

-----------------------------------------------------------------
Decoder

Truth table for structural decoder:
En A0 A1| O0 O1 O2 O3 | Expected Output
0  0  0 |  0  0  0  0 | All false
0  1  0 |  0  0  0  0 | All false
0  0  1 |  0  0  0  0 | All false
0  1  1 |  0  0  0  0 | All false
1  0  0 |  1  0  0  0 | O0 Only
1  1  0 |  0  1  0  0 | O1 Only
1  0  1 |  0  0  1  0 | O2 Only
1  1  1 |  0  0  0  1 | O3 Only

-----------------------------------------------------------------
Multiplexer

Truth table for structural multiplexer:
in0 in1 in2 in3 s0 s1 | out | Expected Output
0   0   0   0   0   0 |  0  | 0
0   0   0   1   0   0 |  0  | 0
0   0   1   0   0   0 |  0  | 0
0   0   1   1   0   0 |  0  | 0
0   1   0   0   0   0 |  0  | 0
0   1   0   1   0   0 |  0  | 0
0   1   1   0   0   0 |  0  | 0
0   1   1   1   0   0 |  0  | 0
1   0   0   0   0   0 |  1  | 1
1   0   0   1   0   0 |  1  | 1
1   0   1   0   0   0 |  1  | 1
1   0   1   1   0   0 |  1  | 1
1   1   0   0   0   0 |  1  | 1
1   1   0   1   0   0 |  1  | 1
1   1   1   0   0   0 |  1  | 1
1   1   1   1   0   0 |  1  | 1
-----------------------------------
0   0   0   0   1   0 |  0  | 0
0   0   0   1   1   0 |  0  | 0
0   0   1   0   1   0 |  0  | 0
0   0   1   1   1   0 |  0  | 0
0   1   0   0   1   0 |  1  | 1
0   1   0   1   1   0 |  1  | 1
0   1   1   0   1   0 |  1  | 1
0   1   1   1   1   0 |  1  | 1
1   0   0   0   1   0 |  0  | 0
1   0   0   1   1   0 |  0  | 0
1   0   1   0   1   0 |  0  | 0
1   0   1   1   1   0 |  0  | 0
1   1   0   0   1   0 |  1  | 1
1   1   0   1   1   0 |  1  | 1
1   1   1   0   1   0 |  1  | 1
1   1   1   1   1   0 |  1  | 1
-----------------------------------
0   0   0   0   0   1 |  0  | 0
0   0   0   1   0   1 |  0  | 0
0   0   1   0   0   1 |  1  | 1
0   0   1   1   0   1 |  1  | 1
0   1   0   0   0   1 |  0  | 0
0   1   0   1   0   1 |  0  | 0
0   1   1   0   0   1 |  1  | 1
0   1   1   1   0   1 |  1  | 1
1   0   0   0   0   1 |  0  | 0
1   0   0   1   0   1 |  0  | 0
1   0   1   0   0   1 |  1  | 1
1   0   1   1   0   1 |  1  | 1
1   1   0   0   0   1 |  0  | 0
1   1   0   1   0   1 |  0  | 0
1   1   1   0   0   1 |  1  | 1
1   1   1   1   0   1 |  1  | 1
-----------------------------------
0   0   0   0   1   1 |  0  | 0
0   0   0   1   1   1 |  1  | 1
0   0   1   0   1   1 |  0  | 0
0   0   1   1   1   1 |  1  | 1
0   1   0   0   1   1 |  0  | 0
0   1   0   1   1   1 |  1  | 1
0   1   1   0   1   1 |  0  | 0
0   1   1   1   1   1 |  1  | 1
1   0   0   0   1   1 |  0  | 0
1   0   0   1   1   1 |  1  | 1
1   0   1   0   1   1 |  0  | 0
1   0   1   1   1   1 |  1  | 1
1   1   0   0   1   1 |  0  | 0
1   1   0   1   1   1 |  1  | 1
1   1   1   0   1   1 |  0  | 0
1   1   1   1   1   1 |  1  | 1


-----------------------------------------------------------------
Adder

Truth table for structural adder:
a b Cin| sum Cout | Expected Output
0 0 0  |  0   0   | s=0, Cout=0
0 0 1  |  1   0   | s=1, Cout=0
0 1 0  |  1   0   | s=1, Cout=0
0 1 1  |  0   1   | s=0, Cout=1
1 0 0  |  1   0   | s=1, Cout=0
1 0 1  |  0   1   | s=0, Cout=1
1 1 0  |  0   1   | s=0, Cout=1
1 1 1  |  1   1   | s=1, Cout=1
